"Id","x1","x2","x3","x4","x5","x6","Soma","Pares","Impares","Gabarito","DataSorteio"
1427,8,39,44,47,53,56,247,3,3,0,22/09/2012
1428,7,15,19,34,37,55,167,1,5,0,26/09/2012
1429,9,12,22,39,48,60,190,4,2,0,29/09/2012
1430,2,19,22,30,46,52,171,5,1,0,03/10/2012
1431,5,9,13,33,40,54,154,2,4,0,06/10/2012
1432,16,24,25,42,45,59,211,3,3,0,10/10/2012
1433,4,13,14,40,46,52,169,5,1,0,13/10/2012
1434,3,18,22,34,55,58,190,4,2,0,17/10/2012
1435,4,15,45,47,50,52,213,3,3,0,20/10/2012
1436,1,13,23,24,30,57,148,2,4,0,24/10/2012
1437,22,23,26,37,38,48,194,4,2,0,27/10/2012
1438,7,14,31,33,36,49,170,2,4,0,31/10/2012
1439,2,34,35,42,43,55,211,3,3,0,03/11/2012
1440,2,6,28,36,51,56,179,5,1,0,07/11/2012
1441,17,29,36,38,53,56,229,3,3,0,10/11/2012
1442,12,13,20,30,34,49,158,4,2,0,14/11/2012
1443,12,20,32,48,52,54,218,6,0,0,17/11/2012
1444,2,5,27,28,48,55,165,3,3,0,21/11/2012
1445,5,19,32,41,49,58,204,2,4,0,24/11/2012
1446,6,13,24,32,40,51,166,4,2,0,28/11/2012
1447,1,19,28,33,39,41,161,1,5,0,01/12/2012
1448,1,25,29,36,56,60,207,3,3,0,05/12/2012
1449,2,6,18,30,52,56,164,6,0,0,08/12/2012
1450,26,27,31,38,44,45,211,3,3,0,12/12/2012
1451,2,10,11,33,52,57,165,3,3,0,15/12/2012
1452,2,14,28,50,57,58,209,5,1,0,18/12/2012
1453,6,13,25,32,47,57,180,2,4,0,20/12/2012
1454,4,27,29,41,48,52,201,3,3,0,22/12/2012
1455,14,32,33,36,41,52,208,4,2,0,31/12/2012
1456,6,8,14,26,36,40,130,6,0,0,02/01/2013
1457,15,16,34,42,46,59,212,4,2,0,05/01/2013
1458,2,4,16,33,44,51,150,4,2,0,09/01/2013
1459,2,6,30,34,35,52,159,5,1,0,12/01/2013
1460,4,14,27,38,50,52,185,5,1,0,16/01/2013
1461,31,36,44,47,49,54,261,3,3,0,19/01/2013
1462,5,9,25,27,38,40,144,2,4,0,23/01/2013
1463,13,22,28,29,40,48,180,4,2,0,26/01/2013
1464,2,24,32,50,54,59,221,5,1,0,30/01/2013
1465,6,11,16,26,44,53,156,4,2,0,02/02/2013
1466,4,6,13,34,37,51,145,3,3,0,06/02/2013
1467,23,24,26,41,52,53,219,3,3,0,09/02/2013
1468,1,2,10,19,20,37,89,3,3,0,13/02/2013
1469,4,13,35,54,56,58,220,4,2,0,16/02/2013
1470,2,34,36,38,51,55,216,4,2,0,20/02/2013
1471,10,25,33,36,40,58,202,4,2,0,23/02/2013
1472,12,18,23,25,45,50,173,3,3,0,27/02/2013
1473,2,12,33,57,58,60,222,4,2,0,02/03/2013
1474,1,2,3,11,28,43,88,2,4,0,06/03/2013
1475,12,13,37,44,48,51,205,3,3,0,09/03/2013
1476,4,10,26,37,47,57,181,3,3,0,13/03/2013
1477,3,4,46,50,56,59,218,4,2,0,16/03/2013
1478,10,27,37,40,47,55,216,2,4,0,20/03/2013
1479,21,48,50,54,57,60,290,4,2,0,23/03/2013
1480,9,14,21,26,36,52,158,4,2,0,27/03/2013
1481,17,27,28,40,44,55,211,3,3,0,30/03/2013
1482,6,9,11,34,41,53,154,2,4,0,03/04/2013
1483,1,35,39,53,55,56,239,1,5,0,06/04/2013
1484,17,20,24,29,49,53,192,2,4,0,10/04/2013
1485,4,27,30,36,54,59,210,4,2,0,13/04/2013
1486,1,6,10,34,40,54,145,5,1,0,17/04/2013
1487,4,9,17,23,28,53,134,2,4,0,20/04/2013
1488,4,22,25,38,45,51,185,3,3,0,24/04/2013
1489,1,15,24,26,28,48,142,4,2,0,27/04/2013
1490,1,3,31,32,43,52,162,2,4,0,02/05/2013
1491,6,26,45,50,56,60,243,5,1,0,04/05/2013
1492,4,9,18,44,46,48,169,5,1,0,08/05/2013
1493,7,12,24,27,30,49,149,3,3,0,11/05/2013
1494,2,14,24,28,35,50,153,5,1,0,15/05/2013
1495,4,13,14,44,49,57,181,3,3,0,18/05/2013
1496,14,18,28,41,47,54,202,4,2,0,22/05/2013
1497,4,5,7,27,45,58,146,2,4,0,25/05/2013
1498,6,11,27,40,46,49,179,3,3,0,29/05/2013
1499,8,22,26,33,37,54,180,4,2,0,01/06/2013
1500,10,18,31,43,57,59,218,2,4,0,05/06/2013
1501,1,7,13,29,37,54,141,1,5,0,08/06/2013
1502,6,22,43,51,52,57,231,3,3,0,12/06/2013
1503,3,4,16,22,36,42,123,5,1,0,15/06/2013
1504,2,10,12,30,41,42,137,5,1,0,19/06/2013
1505,1,2,6,9,16,32,66,4,2,0,22/06/2013
1506,3,14,18,34,42,49,160,4,2,0,26/06/2013
1507,24,46,50,51,52,56,279,5,1,0,29/06/2013
1508,17,18,30,35,39,58,197,3,3,0,03/07/2013
1509,1,6,27,46,51,59,190,2,4,0,06/07/2013
1510,1,8,17,44,46,53,169,3,3,0,10/07/2013
1511,4,8,17,29,31,45,134,2,4,0,13/07/2013
1512,11,28,35,42,46,58,220,4,2,0,17/07/2013
1513,17,28,31,56,57,58,247,3,3,0,20/07/2013
1514,16,17,23,42,59,60,217,3,3,0,24/07/2013
1515,4,13,14,18,49,59,157,3,3,0,27/07/2013
1516,4,18,20,34,45,60,181,5,1,0,31/07/2013
1517,7,17,38,45,52,56,215,3,3,0,03/08/2013
1518,8,9,28,41,48,55,189,3,3,0,06/08/2013
1519,5,6,15,23,56,59,164,2,4,0,08/08/2013
1520,7,31,35,36,46,48,203,3,3,0,10/08/2013
1521,11,14,18,30,33,39,145,3,3,0,14/08/2013
1522,5,8,23,32,33,56,157,3,3,0,17/08/2013
1523,22,25,31,39,41,44,202,2,4,0,21/08/2013
1524,2,12,40,46,52,53,205,5,1,0,24/08/2013
1525,2,26,30,35,46,54,193,5,1,0,28/08/2013
1526,10,16,28,47,51,59,211,3,3,0,31/08/2013
1527,16,32,36,42,44,48,218,6,0,0,04/09/2013
1528,4,13,15,19,36,58,145,3,3,0,06/09/2013
1529,11,15,17,34,35,49,161,1,5,0,11/09/2013
1530,10,16,28,33,48,53,188,4,2,0,14/09/2013
1531,12,13,24,41,42,44,176,4,2,0,18/09/2013
1532,2,11,23,31,42,44,153,3,3,0,21/09/2013
1533,13,21,29,34,47,57,201,1,5,0,25/09/2013
1534,1,12,28,29,34,48,152,4,2,0,28/09/2013
1535,8,9,25,41,54,55,192,2,4,0,02/10/2013
1536,13,18,29,32,50,58,200,4,2,0,05/10/2013
1537,6,10,33,50,51,56,206,4,2,0,09/10/2013
1538,23,27,35,52,53,57,247,1,5,0,11/10/2013
1539,8,10,20,26,49,58,171,5,1,0,16/10/2013
1540,3,17,27,32,47,54,180,2,4,0,19/10/2013
1541,5,24,37,44,49,58,217,3,3,0,23/10/2013
1542,7,11,12,30,39,57,156,2,4,0,26/10/2013
1543,7,15,20,23,30,41,136,2,4,0,30/10/2013
1544,2,21,30,35,45,50,183,3,3,0,01/11/2013
1545,4,6,11,24,45,48,138,4,2,0,06/11/2013
1546,4,17,38,44,53,60,216,4,2,0,09/11/2013
1547,2,9,10,18,21,28,88,4,2,0,13/11/2013
1548,19,41,42,44,47,54,247,3,3,0,16/11/2013
1549,10,12,16,20,32,53,143,5,1,0,20/11/2013
1550,9,13,21,27,36,56,162,2,4,0,23/11/2013
1551,2,15,19,21,23,38,118,2,4,0,27/11/2013
1552,7,18,24,26,39,46,160,4,2,0,30/11/2013
1553,20,21,22,29,46,60,198,4,2,0,04/12/2013
1554,30,32,49,50,52,53,266,4,2,0,07/12/2013
1555,2,5,23,33,52,59,174,2,4,0,11/12/2013
1556,1,4,7,10,11,52,85,3,3,0,14/12/2013
1557,4,16,18,31,45,46,160,4,2,0,17/12/2013
1558,7,15,17,31,42,54,166,2,4,0,19/12/2013
1559,8,12,16,29,37,58,160,4,2,0,21/12/2013
1560,20,30,36,38,47,53,224,4,2,0,31/12/2013
1561,23,26,28,54,55,60,246,4,2,0,02/01/2014
1562,10,12,23,37,47,51,180,2,4,0,04/01/2014
1563,1,6,13,20,36,43,119,3,3,0,09/01/2014
1564,25,38,44,46,53,54,260,4,2,0,11/01/2014
1565,18,37,39,41,43,51,229,1,5,0,15/01/2014
1566,5,6,11,32,36,60,150,4,2,0,18/01/2014
1567,2,15,30,38,48,53,186,4,2,0,22/01/2014
1568,19,24,25,28,42,58,196,4,2,0,25/01/2014
1569,5,15,18,31,42,53,164,2,4,0,29/01/2014
1570,15,18,24,42,46,56,201,5,1,0,01/02/2014
1571,3,29,32,46,55,60,225,3,3,0,05/02/2014
1572,20,27,42,45,46,47,227,3,3,0,08/02/2014
1573,7,16,21,35,36,38,153,3,3,0,12/02/2014
1574,6,27,28,33,46,48,188,4,2,0,15/02/2014
1575,1,4,5,14,45,56,125,3,3,0,19/02/2014
1576,13,15,21,26,30,46,151,3,3,0,22/02/2014
1577,11,14,25,32,51,59,192,2,4,0,26/02/2014
1578,3,6,30,37,53,56,185,3,3,0,01/03/2014
1579,25,34,40,49,51,60,259,3,3,0,05/03/2014
1580,1,6,14,17,33,36,107,3,3,0,08/03/2014
1581,14,15,25,30,31,34,149,3,3,0,12/03/2014
1582,1,4,13,17,38,48,121,3,3,0,15/03/2014
1583,2,9,17,18,45,47,138,2,4,0,19/03/2014
1584,3,22,27,28,50,54,184,4,2,0,22/03/2014
1585,2,43,47,48,49,55,244,2,4,0,26/03/2014
1586,8,39,43,46,47,58,241,3,3,0,29/03/2014
1587,8,19,21,30,52,56,186,4,2,0,02/04/2014
1588,23,29,32,36,45,49,214,2,4,0,05/04/2014
1589,4,5,11,19,41,51,131,1,5,0,09/04/2014
1590,7,20,34,40,44,55,200,4,2,0,12/04/2014
1591,4,10,23,33,38,55,163,3,3,0,16/04/2014
1592,31,36,38,41,42,49,237,3,3,0,19/04/2014
1593,4,9,17,18,21,38,107,3,3,0,23/04/2014
1594,6,7,8,23,43,53,140,2,4,0,26/04/2014
1595,2,5,8,42,46,59,162,4,2,0,30/04/2014
1596,1,5,7,10,12,45,80,2,4,0,03/05/2014
1597,5,10,16,44,50,52,177,5,1,0,07/05/2014
1598,29,31,36,42,47,53,238,2,4,0,10/05/2014
1599,3,10,15,35,36,58,157,3,3,0,14/05/2014
1600,9,23,32,35,46,57,202,2,4,0,17/05/2014
1601,8,10,24,45,56,60,203,5,1,0,21/05/2014
1602,8,12,22,35,40,44,161,5,1,0,24/05/2014
1603,13,20,27,31,53,60,204,2,4,0,28/05/2014
1604,2,21,24,27,40,51,165,3,3,0,31/05/2014
1605,9,19,21,30,31,42,152,2,4,0,04/06/2014
1606,1,15,37,42,46,54,195,3,3,0,07/06/2014
1607,7,31,32,41,51,52,214,2,4,0,11/06/2014
1608,5,6,17,43,54,59,184,2,4,0,14/06/2014
1609,2,6,13,26,53,60,160,4,2,0,18/06/2014
1610,1,4,9,35,36,53,138,2,4,0,21/06/2014
1611,24,28,47,50,51,58,258,4,2,0,25/06/2014
1612,6,13,17,36,42,51,165,3,3,0,28/06/2014
1613,4,18,31,44,46,49,192,4,2,0,02/07/2014
1614,14,17,21,27,43,49,171,1,5,0,05/07/2014
1615,5,20,26,31,33,44,159,3,3,0,09/07/2014
1616,28,31,40,42,46,58,245,5,1,0,12/07/2014
1617,3,23,26,31,47,54,184,2,4,0,16/07/2014
1618,9,20,24,43,51,52,199,3,3,0,19/07/2014
1619,5,8,17,42,46,47,165,3,3,0,23/07/2014
1620,13,23,27,34,38,57,192,2,4,0,26/07/2014
1621,10,22,24,38,39,49,182,4,2,0,30/07/2014
1622,4,5,7,21,45,53,135,1,5,0,02/08/2014
1623,33,43,49,50,56,59,290,2,4,0,05/08/2014
1624,2,27,32,41,47,58,207,3,3,0,07/08/2014
1625,11,22,36,40,45,52,206,4,2,0,09/08/2014
1626,3,5,14,35,43,52,152,2,4,0,13/08/2014
1627,20,26,32,41,45,57,221,3,3,0,16/08/2014
1628,26,29,34,38,50,60,237,5,1,0,20/08/2014
1629,4,20,24,35,47,59,189,3,3,0,23/08/2014
1630,1,7,30,43,44,54,179,3,3,0,27/08/2014
1631,4,29,44,47,48,60,232,4,2,0,30/08/2014
1632,6,18,24,27,56,59,190,4,2,0,03/09/2014
1633,1,2,11,13,36,49,112,2,4,0,06/09/2014
1634,9,10,23,33,44,51,170,2,4,0,10/09/2014
1635,8,23,28,30,32,51,172,4,2,0,13/09/2014
1636,19,26,33,35,51,52,216,2,4,0,17/09/2014
1637,1,5,24,47,55,56,188,2,4,0,20/09/2014
1638,1,2,38,41,42,58,182,4,2,0,24/09/2014
1639,16,29,34,35,49,51,214,2,4,0,27/09/2014
1640,2,6,18,23,31,46,126,4,2,0,01/10/2014
1641,23,29,30,33,46,51,212,2,4,0,04/10/2014
1642,3,23,42,43,47,60,218,2,4,0,08/10/2014
1643,16,19,20,28,37,60,180,4,2,0,11/10/2014
1644,10,13,16,22,34,60,155,5,1,0,15/10/2014
1645,8,18,21,31,37,38,153,3,3,0,18/10/2014
1646,19,23,34,40,41,58,215,3,3,0,22/10/2014
1647,12,17,23,38,53,54,197,3,3,0,25/10/2014
1648,15,16,18,20,22,48,139,5,1,0,29/10/2014
1649,24,33,38,42,44,54,235,5,1,0,01/11/2014
1650,17,23,29,38,57,60,224,2,4,0,05/11/2014
1651,8,27,35,38,41,44,193,3,3,0,08/11/2014
1652,7,24,26,28,44,57,186,4,2,0,12/11/2014
1653,1,21,22,27,32,45,148,2,4,0,14/11/2014
1654,7,16,33,42,50,58,206,4,2,0,19/11/2014
1655,7,24,28,46,53,56,214,4,2,0,22/11/2014
1656,4,6,11,43,54,56,174,4,2,0,26/11/2014
1657,7,10,14,37,45,54,167,3,3,0,29/11/2014
1658,7,11,19,23,40,49,149,1,5,0,03/12/2014
1659,4,10,20,33,37,49,153,3,3,0,06/12/2014
1660,8,17,34,38,42,51,190,4,2,0,10/12/2014
1661,13,16,27,43,48,58,205,3,3,0,13/12/2014
1662,10,14,25,29,33,57,168,2,4,0,17/12/2014
1663,18,20,27,40,49,55,209,3,3,0,20/12/2014
1664,8,21,23,29,36,48,165,3,3,0,24/12/2014
1665,1,5,11,16,20,56,109,3,3,0,31/12/2014
1666,1,2,23,27,45,51,149,1,5,0,03/01/2015
1667,7,12,24,44,51,56,194,4,2,0,07/01/2015
1668,5,40,47,52,55,57,256,2,4,0,10/01/2015
1669,28,29,31,45,48,49,230,2,4,0,14/01/2015
1670,1,17,19,30,33,47,147,1,5,0,17/01/2015
1671,21,27,31,45,55,56,235,1,5,0,21/01/2015
1672,1,3,5,10,20,42,81,3,3,0,24/01/2015
1673,5,10,23,24,35,47,144,2,4,0,28/01/2015
1674,22,30,42,50,58,59,261,5,1,0,31/01/2015
1675,3,18,34,35,36,56,182,4,2,0,04/02/2015
1676,1,2,11,37,48,51,150,2,4,0,07/02/2015
1677,10,15,28,33,51,52,189,3,3,0,11/02/2015
1678,9,11,17,19,35,52,143,1,5,0,14/02/2015
1679,1,2,27,28,46,47,151,3,3,0,18/02/2015
1680,23,37,38,46,47,51,242,2,4,0,21/02/2015
1681,1,6,8,11,33,50,109,3,3,0,25/02/2015
1682,7,13,35,37,39,51,182,0,6,0,28/02/2015
1683,4,12,32,33,34,48,163,5,1,0,04/03/2015
1684,9,12,18,31,39,50,159,3,3,0,07/03/2015
1685,3,18,31,39,46,51,188,2,4,0,11/03/2015
1686,9,14,37,44,46,55,205,3,3,0,14/03/2015
1687,15,24,37,46,49,58,229,3,3,0,18/03/2015
1688,18,23,30,32,42,56,201,5,1,0,21/03/2015
1689,2,5,13,27,41,53,141,1,5,0,25/03/2015
1690,21,24,26,35,45,53,204,2,4,0,28/03/2015
1691,1,10,24,39,45,58,177,3,3,0,01/04/2015
1692,11,13,14,27,44,56,165,3,3,0,04/04/2015
1693,5,15,18,19,21,38,116,2,4,0,08/04/2015
1694,20,29,34,37,45,57,222,2,4,0,11/04/2015
1695,24,36,38,43,44,58,243,5,1,0,15/04/2015
1696,1,12,17,31,37,46,144,2,4,0,18/04/2015
1697,8,23,30,51,53,58,223,3,3,0,22/04/2015
1698,11,13,24,28,44,45,165,3,3,0,25/04/2015
1699,1,6,10,30,33,38,118,4,2,0,29/04/2015
1700,15,18,41,48,50,58,230,4,2,0,02/05/2015
1701,3,9,18,32,40,56,158,4,2,0,05/05/2015
1702,17,19,33,35,39,52,195,1,5,0,07/05/2015
1703,3,23,26,35,39,49,175,1,5,0,09/05/2015
1704,1,7,11,32,51,59,161,1,5,0,13/05/2015
1705,25,27,29,37,50,51,219,1,5,0,16/05/2015
1706,12,31,34,36,48,56,217,5,1,0,20/05/2015
1707,7,16,20,27,36,52,158,4,2,0,23/05/2015
1708,17,29,32,38,45,50,211,3,3,0,27/05/2015
1709,7,19,30,35,42,47,180,2,4,0,30/05/2015
1710,7,21,28,56,58,59,229,3,3,0,03/06/2015
1711,22,26,38,39,45,50,220,4,2,0,06/06/2015
1712,2,12,19,29,50,59,171,3,3,0,10/06/2015
1713,3,10,16,23,27,29,108,2,4,0,13/06/2015
1714,2,8,24,36,51,52,173,5,1,0,17/06/2015
1715,16,20,35,40,53,60,224,4,2,0,20/06/2015
1716,2,25,36,41,42,53,199,3,3,0,24/06/2015
1717,2,9,16,37,44,58,166,4,2,0,27/06/2015
1718,4,30,31,32,47,53,197,3,3,0,01/07/2015
1719,1,22,31,34,44,54,186,4,2,0,04/07/2015
1720,18,23,31,39,49,57,217,1,5,0,07/07/2015
1721,4,12,19,33,36,38,142,4,2,0,09/07/2015
1722,9,23,39,41,49,58,219,1,5,0,11/07/2015
1723,14,27,30,46,52,60,229,5,1,0,15/07/2015
1724,27,33,37,39,58,60,254,2,4,0,18/07/2015
1725,16,18,26,30,31,34,155,5,1,0,22/07/2015
1726,3,10,42,49,54,57,215,3,3,0,25/07/2015
1727,4,6,19,20,40,41,130,4,2,0,29/07/2015
1728,3,8,28,39,42,59,179,3,3,0,01/08/2015
1729,7,14,23,43,44,53,184,2,4,0,04/08/2015
1730,1,10,17,24,42,51,145,3,3,0,06/08/2015
1731,5,18,27,43,49,59,201,1,5,0,08/08/2015
1732,25,34,38,45,53,60,255,3,3,0,12/08/2015
1733,3,5,9,14,41,46,118,2,4,0,15/08/2015
1734,12,17,25,29,41,52,176,2,4,0,19/08/2015
1735,6,16,33,34,45,46,180,4,2,0,22/08/2015
1736,12,13,24,29,32,41,151,3,3,0,26/08/2015
1737,5,8,42,50,51,59,215,3,3,0,29/08/2015
1738,12,28,37,46,48,53,224,4,2,0,02/09/2015
1739,9,10,17,32,34,46,148,4,2,0,05/09/2015
1740,10,15,25,38,47,53,188,2,4,0,09/09/2015
1741,15,18,20,32,48,49,182,4,2,0,12/09/2015
1742,11,19,21,23,27,52,153,1,5,0,16/09/2015
1743,4,10,29,31,34,35,143,3,3,0,19/09/2015
1744,9,12,14,29,42,56,162,4,2,0,23/09/2015
1745,9,13,18,47,52,60,199,3,3,0,26/09/2015
1746,6,18,37,40,41,58,200,4,2,0,30/09/2015
1747,6,33,34,48,53,59,233,3,3,0,03/10/2015
1748,2,10,13,41,49,53,168,2,4,0,07/10/2015
1749,3,13,14,29,33,43,135,1,5,0,10/10/2015
1750,15,17,20,31,41,48,172,2,4,0,13/10/2015
1751,15,22,23,42,51,57,210,2,4,0,15/10/2015
1752,9,36,37,53,55,60,250,2,4,0,17/10/2015
1753,8,15,29,35,45,54,186,2,4,0,21/10/2015
1754,20,27,30,31,40,53,201,3,3,0,24/10/2015
1755,2,5,8,18,30,48,111,5,1,0,28/10/2015
1756,6,13,14,28,35,45,141,3,3,0,31/10/2015
1757,13,25,28,37,43,56,202,2,4,0,04/11/2015
1758,6,11,16,23,36,42,134,4,2,0,07/11/2015
1759,2,14,21,22,51,60,170,4,2,0,10/11/2015
1760,10,24,25,36,47,48,190,4,2,0,13/11/2015
1761,9,10,36,50,53,55,213,3,3,0,14/11/2015
1762,26,32,42,45,55,59,259,3,3,0,18/11/2015
1763,9,12,15,21,31,36,124,2,4,0,21/11/2015
1764,6,7,29,39,41,55,177,1,5,0,25/11/2015
1765,1,6,28,37,56,58,186,4,2,0,28/11/2015
1766,22,23,41,46,53,60,245,3,3,0,02/12/2015
1767,16,26,35,39,44,45,205,3,3,0,05/12/2015
1768,5,7,11,34,35,50,142,2,4,0,09/12/2015
1769,32,37,44,47,54,60,274,4,2,0,12/12/2015
1770,11,26,27,30,34,41,169,3,3,0,16/12/2015
1771,2,20,27,28,32,38,147,5,1,0,19/12/2015
1772,12,19,27,39,41,45,183,1,5,0,22/12/2015
1773,15,30,39,41,45,59,229,1,5,0,24/12/2015
1774,1,12,20,30,52,60,175,5,1,0,26/12/2015
1775,2,18,31,42,51,56,200,4,2,0,31/12/2015
1776,10,11,14,19,39,48,141,3,3,0,02/01/2016
1777,4,19,38,44,52,55,212,4,2,0,06/01/2016
1778,4,10,38,40,45,48,185,5,1,0,09/01/2016
1779,12,25,30,39,56,57,219,3,3,0,12/01/2016
1780,6,20,22,31,33,34,146,4,2,0,14/01/2016
1781,1,8,22,49,52,53,185,3,3,0,16/01/2016
1782,6,18,34,47,52,57,214,4,2,0,20/01/2016
1783,4,6,16,18,21,38,103,5,1,0,23/01/2016
1784,4,15,26,30,54,55,184,4,2,0,27/01/2016
1785,5,11,27,41,42,54,180,2,4,0,30/01/2016
1786,2,6,8,21,25,34,96,4,2,0,02/02/2016
1787,1,5,13,25,26,29,99,1,5,0,04/02/2016
1788,3,13,42,45,56,59,218,2,4,0,06/02/2016
1789,6,25,43,57,58,59,248,2,4,0,10/02/2016
1790,11,13,26,27,28,50,155,3,3,0,13/02/2016
1791,12,18,46,50,53,55,234,4,2,0,17/02/2016
1792,2,16,17,18,41,47,141,3,3,0,20/02/2016
1793,13,14,22,54,56,58,217,5,1,0,24/02/2016
1794,1,5,34,37,40,60,177,3,3,0,27/02/2016
1795,30,42,47,50,55,58,282,4,2,0,02/03/2016
1796,22,23,34,48,53,54,234,4,2,0,05/03/2016
1797,2,13,14,35,54,57,175,3,3,0,08/03/2016
1798,2,9,23,28,45,53,160,2,4,0,10/03/2016
1799,1,3,4,39,51,53,151,1,5,0,12/03/2016
1800,6,11,16,19,31,56,139,3,3,0,16/03/2016
1801,6,19,34,43,45,54,201,3,3,0,19/03/2016
1802,2,6,13,14,17,44,96,4,2,0,23/03/2016
1803,4,8,29,38,49,50,178,4,2,0,26/03/2016
1804,20,21,28,48,50,59,226,4,2,0,30/03/2016
1805,17,22,27,31,49,57,203,1,5,0,02/04/2016
1806,11,20,35,42,55,58,221,3,3,0,06/04/2016
1807,1,15,16,22,25,43,122,2,4,0,09/04/2016
1808,2,14,20,25,41,45,147,3,3,0,13/04/2016
1809,9,12,23,24,46,54,168,4,2,0,16/04/2016
1810,1,10,25,43,50,56,185,3,3,0,20/04/2016
1811,5,17,32,35,37,57,183,1,5,0,23/04/2016
1812,20,23,32,34,37,45,191,3,3,0,27/04/2016
1813,9,11,13,15,19,51,118,0,6,0,30/04/2016
1814,9,11,27,46,51,53,197,1,5,0,03/05/2016
1815,8,11,25,39,41,60,184,2,4,0,05/05/2016
1816,5,10,12,22,28,46,123,5,1,0,07/05/2016
1817,1,4,26,39,47,55,172,2,4,0,11/05/2016
1818,2,6,10,15,53,56,142,4,2,0,14/05/2016
1819,17,18,26,30,33,37,161,3,3,0,18/05/2016
1820,3,19,23,27,40,45,157,1,5,0,21/05/2016
1821,19,22,31,36,52,53,213,3,3,0,25/05/2016
1822,1,22,26,43,50,53,195,3,3,0,28/05/2016
1823,4,9,21,34,54,59,181,3,3,0,01/06/2016
1824,5,6,12,19,30,60,132,4,2,0,04/06/2016
1825,10,11,21,50,51,54,197,3,3,0,07/06/2016
1826,17,19,32,43,48,51,210,2,4,0,09/06/2016
1827,26,33,42,43,53,54,251,3,3,0,11/06/2016
1828,6,11,32,40,48,59,196,4,2,0,15/06/2016
1829,7,13,24,30,32,53,159,3,3,0,18/06/2016
1830,3,7,29,37,54,60,190,2,4,0,22/06/2016
1831,15,27,28,32,48,55,205,3,3,0,25/06/2016
1832,14,34,46,47,56,57,254,4,2,0,29/06/2016
1833,2,3,7,16,27,42,97,3,3,0,02/07/2016
1834,2,17,22,24,48,51,164,4,2,0,06/07/2016
1835,8,28,36,47,50,58,227,5,1,0,09/07/2016
1836,8,15,18,45,59,60,205,3,3,0,12/07/2016
1837,41,44,48,50,54,57,294,4,2,0,14/07/2016
1838,5,8,24,30,57,59,183,3,3,0,16/07/2016
1839,7,22,28,32,56,58,203,5,1,0,20/07/2016
1840,15,17,33,41,47,48,201,1,5,0,23/07/2016
1841,3,6,13,38,49,51,160,2,4,0,27/07/2016
1842,16,18,22,24,34,43,157,5,1,0,30/07/2016
1843,8,26,28,33,41,54,190,4,2,0,03/08/2016
1844,3,4,37,39,48,50,181,3,3,0,06/08/2016
1845,3,9,13,29,30,51,135,1,5,0,09/08/2016
1846,6,24,26,30,34,49,169,5,1,0,11/08/2016
1847,1,6,45,49,50,57,208,2,4,0,13/08/2016
1848,9,40,41,50,55,58,253,3,3,0,17/08/2016
1849,3,5,11,27,35,44,125,1,5,0,20/08/2016
1850,23,24,32,38,40,41,198,4,2,0,24/08/2016
1851,8,18,21,22,35,37,141,3,3,0,27/08/2016
1852,13,17,29,45,49,50,203,1,5,0,31/08/2016
1853,1,2,34,39,41,45,162,2,4,0,03/09/2016
1854,25,30,31,34,43,59,222,2,4,0,08/09/2016
1855,6,10,15,24,38,39,132,4,2,0,10/09/2016
1856,2,9,14,22,32,37,116,4,2,0,14/09/2016
1857,13,23,25,35,52,53,201,1,5,0,17/09/2016
1858,22,28,30,33,55,59,227,3,3,0,20/09/2016
1859,1,13,14,21,26,51,126,2,4,0,22/09/2016
1860,10,30,36,40,44,60,220,6,0,0,24/09/2016
1861,2,4,9,35,45,60,155,3,3,0,28/09/2016
1862,2,8,35,42,49,56,192,4,2,0,01/10/2016
1863,16,23,45,56,58,59,257,3,3,0,05/10/2016
1864,4,5,14,37,40,60,160,4,2,0,08/10/2016
1865,1,5,31,32,37,42,148,2,4,0,13/10/2016
1866,14,17,36,38,44,60,209,5,1,0,15/10/2016
1867,3,10,17,21,22,43,116,2,4,0,18/10/2016
1868,1,5,23,25,28,31,113,1,5,0,20/10/2016
1869,11,23,24,26,40,52,176,4,2,0,22/10/2016
1870,18,20,30,32,33,40,173,5,1,0,26/10/2016
1871,3,11,17,33,52,58,174,2,4,0,29/10/2016
